"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
instructions_z11,fvp_z1x,,descriptive,"<i>INSTRUCTIONS: This form is to be completed by clinic staff.</i> 



   







Link to  <a href=""http://www.alz.washington.edu/NONMEMBER/UDS/DOCS/VER3/UDS3_fvp_guidebook.pdf""target=""_blank""> NACC Coding Guidebook</a> 











NACC expects and intends that all UDS forms will be attempted on all subjects, but we realize this may be impossible when the patient is terminally ill, or when there is no co-participant, or for other reasons. However, for a subject to be included in the UDS database, <b>Forms Z1, A1, B4, B8, B9, C1/C2, D1, and D2</b> must be submitted, even though these forms may include some items with missing data. An explanation is required below for forms that are not submitted.











KEY: If the specified form was not completed, please enter one of the following codes: 

95 = Physical problem

96 = Cognitive/behavior problem

97 = Other problem

98 = Verbal refusal",,,,,,,,,,,,,
fu_a1lang,fvp_z1x,"A1 - Subject Demographics (Required)",radio,"A1 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_a2lang,fvp_z1x,"A2 - Co-participant Demographics",radio,"A2  Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_a2sub,fvp_z1x,,radio,"A2 Submitted?","1, 1 Yes | 0, 0 No",,,,,,,y,,,,,
fu_a2not,fvp_z1x,,radio,"If not submitted specify reason (see Key)","95, 95 - Physical problem | 96, 96 - Cognitive/behavior problem | 97, 97 - Other problem | 98, 98 - Verbal refusal",,,,,,"[fu_a2sub] = '0'",y,,,,,
fu_a2comm,fvp_z1x,,text,"Comments (provide if form not included)",,,,,,,"[fu_a2sub] = '0'",,,,,,
fu_a3lang,fvp_z1x,"A3 - Subject Family History",radio,"A3 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_a3sub,fvp_z1x,,radio,"A3 Submitted?","1, 1 Yes | 0, 0 No",,,,,,,y,,,,,
fu_a3not,fvp_z1x,,radio,"If not submitted specify reason (see Key)","95, 95 - Physical problem | 96, 96 - Cognitive/behavior problem | 97, 97 - Other problem | 98, 98 - Verbal refusal",,,,,,"[fu_a3sub] = '0'",y,,,,,
fu_a3comm,fvp_z1x,,text,"Comments (provide if form not included)",,,,,,,"[fu_a3sub] = '0'",,,,,,
fu_a4lang,fvp_z1x,"A4 - Subject Medications",radio,"A4 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_a4sub,fvp_z1x,,radio,"A4 Submitted?","1, Yes | 0, No",,,,,,,y,,,,,
fu_a4not,fvp_z1x,,radio,"If not submitted specify reason (see Key)","95, 95 - Physical problem | 96, 96 - Cognitive/behavior problem | 97, 97 - Other problem | 98, 98 - Verbal refusal",,,,,,"[fu_a4sub] = '0'",y,,,,,
fu_a4comm,fvp_z1x,,text,"Comments (provide if form not included)",,,,,,,"[fu_a4sub] = '0'",,,,,,
fu_a5lang,fvp_z1x,"A5 - Subject Health History (Required)",radio,"A5 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_b1lang,fvp_z1x,"B1 - EVALUATION FORM - Physical",radio,"B1 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_b1sub,fvp_z1x,,radio,"B1 Submitted?","1, 1 Yes | 0, 0 No",,,,,,,y,,,,,
fu_b1not,fvp_z1x,,radio,"If not submitted specify reason (see Key)","95, 95 - Physical problem | 96, 96 - Cognitive/behavior problem | 97, 97 - Other problem | 98, 98 - Verbal refusal",,,,,,"[fu_b1sub] = '0'",y,,,,,
fu_b1comm,fvp_z1x,,text,"Comments (provide if form not included)",,,,,,,"[fu_b1sub] = '0'",,,,,,
fu_b4lang,fvp_z1x,"B4 - Global Staging - CDR: Standard and Supplemental (Required)",radio,"B4 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_b5lang,fvp_z1x,"B5 - BEHAVIORAL ASSESSMENT NPI-Q",radio,"B5 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_b5sub,fvp_z1x,,radio,"B5 Submitted?","1, 1 Yes | 0, 0 No",,,,,,,y,,,,,
fu_b5not,fvp_z1x,,radio,"If not submitted specify reason (see Key)","95, 95 - Physical problem | 96, 96 - Cognitive/behavior problem | 97, 97 - Other problem | 98, 98 - Verbal refusal",,,,,,"[fu_b5sub] = '0'",y,,,,,
fu_b5comm,fvp_z1x,,text,"Comments (provide if form not included)",,,,,,,"[fu_b5sub] = '0'",,,,,,
fu_b6lang,fvp_z1x,"B6 - Behavioral Assessment GDS",radio,"B6 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_b6sub,fvp_z1x,,radio,"B6 BEHAVIORAL ASSESSMENT - GDS","1, 1 Yes | 0, 0 No",,,,,,,y,,,,,
fu_b6not,fvp_z1x,,radio,"If not submitted specify reason (see Key)","95, 95 - Physical problem | 96, 96 - Cognitive/behavior problem | 97, 97 - Other problem | 98, 98 - Verbal refusal",,,,,,"[fu_b6sub] = '0'",y,,,,,
fu_b6comm,fvp_z1x,,text,"Comments (provide if form not included)",,,,,,,"[fu_b6sub] = '0'",,,,,,
fu_b7lang,fvp_z1x,"B7 - FUNCTIONAL ASSESSMENT NACC FAS",radio,"B7 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_b7sub,fvp_z1x,,radio,"B7 Submitted?","1, 1 Yes | 0, 0 No",,,,,,,y,,,,,
fu_b7not,fvp_z1x,,radio,"If not submitted specify reason (see Key)","95, 95 - Physical problem | 96, 96 - Cognitive/behavior problem | 97, 97 - Other problem | 98, 98 - Verbal refusal",,,,,,"[fu_b7sub] = '0'",y,,,,,
fu_b7comm,fvp_z1x,,text,"Comments (provide if form not included)",,,,,,,"[fu_b7sub] = '0'",,,,,,
fu_b8lang,fvp_z1x,"B8 - EVALUATION FORM Neurological Examination Findings (Required)",radio,"B8 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_b9lang,fvp_z1x,"B9 - Clinician Judgement of Symptoms",radio,"B9 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_c1lang,fvp_z1x,"C1 - Neuropsychological Battery Summary Scores (Required)",radio,"C1 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_c2lang,fvp_z1x,"C2 - Neuropsychological Battery Scores (Required)",radio,"C2 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_d1lang,fvp_z1x,"D1 - Clinician Diagnosis (Required)",radio,"D1 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
fu_d2lang,fvp_z1x,"D2 - Clinician-assessed Medical Conditions (Required)",radio,"D2 Language","1, 1 English | 2, 2 Spanish",,,,,,,y,,,,,
copyright_z11,fvp_z1x,,descriptive,"<font color=blue> Adapted with permission. Copyright &#169 2006, 2008, 2015 University of Washington. Created and published by the ADC Clinical Task Force (John C. Morris, MD, Chair) and the National Alzheimer's Coordinating Center (U01 AG016976 - Walter A. Kukull, PhD, Director).  All rights reserved.</font color=blue>",,,,,,,,,,,,,
footer_z11,fvp_z1x,,descriptive,"National Alzheimer's Coordinating Center | [phone] | fax: [phone] | [email] | www.alz.washington.edu 

<b>UDS (V3.0, March 2015) Follow-up Visit <font color=red>Form Z1X: Form Checklist</font color=red> </b>",,,,,,,,,,,,,
